crop_year,area_harvest,yield,production,imports,exports,total_consumption,ending_stocks,country
 2016/17,204,4.23,863,5,343,525,409,Argentina
 2017/18,198,4.49,889,8,400,530,376,Argentina
 2018/19,200,4.23,845,8,400,540,289,Argentina
 2019/20,200,4.40,881,8,398,545,236,Argentina
 2020/21,204,4.42,901,8,393,549,203,Argentina
 2021/22,207,4.45,923,8,397,553,184,Argentina
 2022/23,211,4.48,946,8,395,558,185,Argentina
 2023/24,211,4.50,947,8,393,562,185,Argentina
 2024/25,211,4.52,954,8,395,566,186,Argentina
 2025/26,212,4.54,962,8,398,571,186,Argentina
 2026/27,213,4.56,973,8,406,575,187,Argentina
 2027/28,215,4.59,985,8,414,578,187,Argentina
 2028/29,215,4.61,993,8,418,583,188,Argentina
 2016/17,82,7.09,581,161,226,385,208,Australia
 2017/18,60,7.57,454,155,250,390,177,Australia
 2018/19,55,7.45,410,160,250,400,97,Australia
 2019/20,66,7.60,498,169,251,407,106,Australia
 2020/21,65,7.62,497,172,253,412,110,Australia
 2021/22,65,7.65,500,176,250,418,118,Australia
 2022/23,66,7.66,504,180,250,424,127,Australia
 2023/24,66,7.67,507,185,250,431,138,Australia
 2024/25,66,7.69,509,190,249,439,149,Australia
 2025/26,66,7.72,507,195,243,446,162,Australia
 2026/27,66,7.74,509,200,243,453,175,Australia
 2027/28,66,7.77,513,206,245,460,190,Australia
 2028/29,66,7.80,515,213,248,465,205,Australia
 2016/17,11748,2.94,34578,75,4,35000,854,Bangladesh
 2017/18,11272,2.90,32650,3200,4,35200,1500,Bangladesh
 2018/19,11660,2.95,34400,1200,0,35500,1600,Bangladesh
 2019/20,11719,2.96,34657,1093,0,35720,1630,Bangladesh
 2020/21,11707,2.97,34723,997,0,35710,1640,Bangladesh
 2021/22,11716,2.97,34850,995,0,35833,1652,Bangladesh
 2022/23,11717,2.98,34946,975,0,35910,1663,Bangladesh
 2023/24,11717,2.99,35042,967,0,35997,1675,Bangladesh
 2024/25,11715,3.00,35130,955,0,36078,1682,Bangladesh
 2025/26,11718,3.01,35234,936,0,36159,1693,Bangladesh
 2026/27,11724,3.01,35344,927,0,36260,1704,Bangladesh
 2027/28,11729,3.02,35450,923,0,36366,1711,Bangladesh
 2028/29,11732,3.03,35547,908,0,36443,1723,Bangladesh
 2016/17,1981,4.23,8383,614,830,8000,475,Brazil
 2017/18,1973,4.16,8208,675,900,8025,433,Brazil
 2018/19,1960,4.16,8160,650,850,8025,368,Brazil
 2019/20,1954,4.21,8224,650,930,7941,371,Brazil
 2020/21,1961,4.23,8294,650,999,7945,371,Brazil
 2021/22,1968,4.25,8364,650,1061,7951,373,Brazil
 2022/23,1967,4.27,8402,650,1099,7952,374,Brazil
 2023/24,1973,4.29,8466,650,1154,7961,375,Brazil
 2024/25,1982,4.31,8549,650,1206,7993,375,Brazil
 2025/26,1993,4.33,8638,650,1282,8005,376,Brazil
 2026/27,2005,4.35,8730,649,1345,8033,377,Brazil
 2027/28,2017,4.37,8821,650,1411,8059,378,Brazil
 2028/29,2028,4.39,8903,650,1493,8059,379,Brazil
 2016/17,7030,1.80,12650,10,3350,10000,551,Burma
 2017/18,7100,1.86,13200,10,3000,10100,661,Burma
 2018/19,7100,1.85,13120,10,3000,10100,691,Burma
 2019/20,7091,1.86,13214,10,3067,10084,764,Burma
 2020/21,7082,1.87,13271,10,3186,10070,789,Burma
 2021/22,7079,1.88,13336,10,3268,10053,814,Burma
 2022/23,7088,1.89,13427,11,3379,10033,840,Burma
 2023/24,7094,1.90,13499,11,3476,10007,867,Burma
 2024/25,7094,1.91,13562,11,3560,9987,893,Burma
 2025/26,7096,1.92,13632,11,3654,9962,920,Burma
 2026/27,7100,1.93,13707,11,3758,9933,947,Burma
 2027/28,7105,1.94,13786,11,3874,9896,974,Burma
 2028/29,7114,1.95,13877,12,4003,9858,1002,Burma
 2016/17,3095,1.70,5256,20,1150,4000,373,Cambodia
 2017/18,3180,1.70,5399,20,1250,4100,442,Cambodia
 2018/19,3245,1.69,5500,20,1300,4200,462,Cambodia
 2019/20,3283,1.70,5568,21,1325,4257,469,Cambodia
 2020/21,3331,1.70,5667,21,1375,4311,471,Cambodia
 2021/22,3382,1.71,5771,22,1413,4372,478,Cambodia
 2022/23,3429,1.71,5870,22,1454,4430,486,Cambodia
 2023/24,3474,1.72,5965,22,1493,4486,494,Cambodia
 2024/25,3511,1.72,6047,23,1522,4540,501,Cambodia
 2025/26,3549,1.73,6130,23,1556,4589,509,Cambodia
 2026/27,3585,1.73,6212,23,1588,4639,517,Cambodia
 2027/28,3620,1.74,6291,24,1621,4686,525,Cambodia
 2028/29,3655,1.74,6372,24,1653,4735,533,Cambodia
 2016/17,     --,     --,     --,362,8,354,0,Canada
 2017/18,     --,     --,     --,370,8,362,0,Canada
 2018/19,     --,     --,     --,380,8,372,0,Canada
 2019/20,     --,     --,     --,385,8,377,0,Canada
 2020/21,     --,     --,     --,388,8,380,0,Canada
 2021/22,     --,     --,     --,392,8,384,0,Canada
 2022/23,     --,     --,     --,395,8,387,0,Canada
 2023/24,     --,     --,     --,399,8,391,0,Canada
 2024/25,     --,     --,     --,402,8,394,0,Canada
 2025/26,     --,     --,     --,406,8,398,0,Canada
 2026/27,     --,     --,     --,409,8,401,0,Canada
 2027/28,     --,     --,     --,413,8,405,0,Canada
 2028/29,     --,     --,     --,416,8,408,0,Canada
 2016/17,504,2.74,1383,1244,40,2531,600,Central AM & Carribean
 2017/18,506,2.68,1354,1280,38,2554,642,Central AM & Carribean
 2018/19,502,2.74,1375,1370,31,2663,693,Central AM & Carribean
 2019/20,505,2.76,1394,1382,31,2737,701,Central AM & Carribean
 2020/21,508,2.78,1413,1433,31,2807,709,Central AM & Carribean
 2021/22,509,2.80,1428,1461,31,2850,717,Central AM & Carribean
 2022/23,511,2.82,1442,1478,31,2881,725,Central AM & Carribean
 2023/24,511,2.85,1455,1512,31,2928,733,Central AM & Carribean
 2024/25,514,2.87,1474,1549,31,2984,741,Central AM & Carribean
